break_direction,break_quality,is_break
none,none,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,none,False
up,exhaustion,True
up,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
down,exhaustion,True
down,exhaustion,True
none,failed,False
down,exhaustion,True
down,exhaustion,True
up,exhaustion,True
none,none,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,none,False
down,exhaustion,True
none,none,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,none,False
up,exhaustion,True
none,none,False
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
none,none,False
none,failed,False
down,exhaustion,True
none,none,False
down,exhaustion,True
none,none,False
none,none,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,failed,False
none,failed,False
up,exhaustion,True
up,exhaustion,True
none,failed,False
down,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,none,False
down,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,none,False
down,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,failed,False
up,exhaustion,True
none,none,False
up,exhaustion,True
none,failed,False
none,none,False
down,exhaustion,True
none,none,False
none,failed,False
none,none,False
up,exhaustion,True
up,exhaustion,True
none,failed,False
up,exhaustion,True
up,exhaustion,True
none,none,False
none,failed,False
none,failed,False
up,exhaustion,True
up,exhaustion,True
none,none,False
up,exhaustion,True
down,exhaustion,True
down,exhaustion,True
none,none,False
down,exhaustion,True
none,none,False
none,none,False
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,failed,False
none,none,False
none,failed,False
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
down,exhaustion,True
down,exhaustion,True
none,none,False
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
none,none,False
none,failed,False
down,exhaustion,True
none,none,False
none,none,False
none,failed,False
none,failed,False
none,none,False
none,none,False
down,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
down,exhaustion,True
none,failed,False
down,exhaustion,True
none,none,False
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
up,exhaustion,True
none,none,False
up,exhaustion,True
up,exhaustion,True
down,exhaustion,True
down,exhaustion,True
none,none,False
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
none,none,False
none,none,False
up,exhaustion,True
down,exhaustion,True
down,exhaustion,True
none,none,False
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
none,failed,False
down,exhaustion,True
none,none,False
none,failed,False
down,exhaustion,True
none,failed,False
down,exhaustion,True
down,exhaustion,True
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
up,exhaustion,True
up,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,failed,False
down,exhaustion,True
none,none,False
down,exhaustion,True
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,failed,False
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,none,False
none,failed,False
none,none,False
down,exhaustion,True
none,failed,False
none,none,False
down,exhaustion,True
up,exhaustion,True
none,none,False
none,none,False
none,failed,False
none,none,False
up,exhaustion,True
down,exhaustion,True
none,none,False
none,failed,False
none,none,False
none,none,False
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
none,none,False
none,failed,False
none,none,False
none,failed,False
none,none,False
none,failed,False
none,none,False
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
none,none,False
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
none,none,False
none,none,False
none,failed,False
none,failed,False
none,none,False
none,failed,False
none,none,False
down,exhaustion,True
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
none,none,False
down,exhaustion,True
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
up,exhaustion,True
none,none,False
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,failed,False
down,exhaustion,True
none,none,False
up,exhaustion,True
none,none,False
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
up,exhaustion,True
none,none,False
none,none,False
up,exhaustion,True
none,failed,False
up,exhaustion,True
none,none,False
up,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,failed,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
up,exhaustion,True
up,exhaustion,True
none,none,False
down,exhaustion,True
none,failed,False
none,none,False
none,none,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
none,none,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
down,exhaustion,True
none,none,False
up,exhaustion,True
none,none,False
none,none,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,none,False
none,failed,False
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
down,exhaustion,True
down,exhaustion,True
none,none,False
none,failed,False
up,exhaustion,True
none,none,False
down,exhaustion,True
up,exhaustion,True
none,none,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,none,False
none,none,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,none,False
up,exhaustion,True
up,exhaustion,True
down,exhaustion,True
none,none,False
none,none,False
down,exhaustion,True
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
down,exhaustion,True
none,failed,False
none,none,False
up,exhaustion,True
up,exhaustion,True
none,failed,False
down,exhaustion,True
none,none,False
none,failed,False
down,exhaustion,True
none,failed,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,none,False
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,none,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,none,False
none,none,False
none,none,False
down,exhaustion,True
none,failed,False
none,none,False
down,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
none,failed,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,none,False
none,none,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,none,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
up,exhaustion,True
none,none,False
none,none,False
none,none,False
down,exhaustion,True
none,none,False
none,failed,False
none,failed,False
none,none,False
down,exhaustion,True
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,none,False
down,exhaustion,True
none,none,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,none,False
down,exhaustion,True
none,failed,False
none,failed,False
up,exhaustion,True
none,none,False
none,failed,False
none,none,False
none,failed,False
none,none,False
none,failed,False
down,exhaustion,True
none,none,False
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,none,False
up,exhaustion,True
up,exhaustion,True
none,none,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
up,exhaustion,True
none,none,False
none,none,False
down,exhaustion,True
down,exhaustion,True
none,none,False
up,exhaustion,True
down,exhaustion,True
none,failed,False
none,none,False
down,exhaustion,True
down,exhaustion,True
none,none,False
none,failed,False
down,exhaustion,True
none,failed,False
none,failed,False
down,weak,True
down,exhaustion,True
none,none,False
down,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,none,False
up,exhaustion,True
none,none,False
down,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,failed,False
none,none,False
none,none,False
none,none,False
up,exhaustion,True
none,failed,False
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
up,exhaustion,True
up,exhaustion,True
down,exhaustion,True
down,exhaustion,True
none,none,False
down,exhaustion,True
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
up,exhaustion,True
none,failed,False
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
none,none,False
up,exhaustion,True
none,none,False
none,failed,False
none,none,False
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
none,none,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,failed,False
none,none,False
none,none,False
none,failed,False
none,failed,False
down,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,failed,False
up,exhaustion,True
none,failed,False
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
down,exhaustion,True
none,failed,False
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
none,none,False
none,none,False
up,exhaustion,True
none,failed,False
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,none,False
none,failed,False
down,exhaustion,True
none,failed,False
none,none,False
none,failed,False
down,exhaustion,True
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
none,none,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
none,none,False
none,none,False
none,none,False
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
down,exhaustion,True
none,none,False
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
none,none,False
up,exhaustion,True
none,none,False
down,exhaustion,True
none,none,False
up,exhaustion,True
up,exhaustion,True
none,none,False
none,failed,False
none,none,False
up,exhaustion,True
none,none,False
up,exhaustion,True
none,failed,False
none,none,False
none,none,False
none,failed,False
none,failed,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,none,False
down,exhaustion,True
down,exhaustion,True
none,none,False
none,none,False
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
down,exhaustion,True
none,none,False
none,failed,False
down,exhaustion,True
none,failed,False
none,failed,False
up,exhaustion,True
up,exhaustion,True
none,none,False
up,exhaustion,True
none,none,False
up,exhaustion,True
none,failed,False
none,none,False
up,exhaustion,True
none,none,False
none,failed,False
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
down,exhaustion,True
none,none,False
none,none,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,none,False
down,exhaustion,True
none,failed,False
none,none,False
down,exhaustion,True
none,none,False
up,exhaustion,True
none,none,False
up,exhaustion,True
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
none,failed,False
none,none,False
none,failed,False
none,none,False
none,failed,False
none,none,False
down,exhaustion,True
none,none,False
none,failed,False
none,failed,False
none,none,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,none,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,none,False
none,failed,False
none,none,False
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,none,False
none,none,False
up,exhaustion,True
none,failed,False
none,failed,False
none,none,False
none,none,False
none,failed,False
down,exhaustion,True
none,none,False
up,exhaustion,True
none,failed,False
up,exhaustion,True
none,none,False
up,exhaustion,True
none,none,False
down,exhaustion,True
none,none,False
down,exhaustion,True
none,failed,False
none,failed,False
up,exhaustion,True
down,exhaustion,True
none,none,False
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
none,failed,False
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
none,none,False
none,failed,False
none,failed,False
none,none,False
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,none,False
none,none,False
up,exhaustion,True
none,failed,False
down,exhaustion,True
none,none,False
down,exhaustion,True
up,exhaustion,True
none,none,False
none,failed,False
none,failed,False
none,failed,False
none,none,False
none,none,False
none,failed,False
none,failed,False
none,none,False
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
up,exhaustion,True
none,none,False
none,failed,False
none,none,False
none,failed,False
none,failed,False
none,failed,False
none,none,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,none,False
none,none,False
up,exhaustion,True
none,failed,False
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
none,none,False
down,exhaustion,True
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,failed,False
down,exhaustion,True
none,none,False
none,failed,False
none,none,False
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,failed,False
none,none,False
up,exhaustion,True
up,weak,True
none,failed,False
none,none,False
up,weak,True
none,failed,False
none,failed,False
none,failed,False
up,weak,True
none,failed,False
down,exhaustion,True
none,none,False
up,weak,True
up,weak,True
up,weak,True
none,failed,False
none,none,False
up,weak,True
down,weak,True
none,failed,False
up,weak,True
none,failed,False
down,weak,True
none,failed,False
none,none,False
none,failed,False
up,weak,True
up,weak,True
none,none,False
up,weak,True
up,weak,True
up,weak,True
none,none,False
up,weak,True
none,failed,False
down,weak,True
none,none,False
none,failed,False
none,none,False
up,weak,True
up,weak,True
none,failed,False
none,none,False
none,failed,False
up,weak,True
none,failed,False
up,weak,True
up,weak,True
none,failed,False
none,failed,False
up,weak,True
up,weak,True
up,weak,True
up,weak,True
none,none,False
down,weak,True
none,failed,False
none,none,False
none,failed,False
up,weak,True
none,failed,False
none,none,False
none,failed,False
none,failed,False
none,failed,False
down,weak,True
down,weak,True
none,failed,False
none,none,False
none,failed,False
none,failed,False
none,failed,False
down,weak,True
up,weak,True
up,weak,True
none,none,False
none,failed,False
none,failed,False
up,weak,True
up,weak,True
none,failed,False
none,none,False
up,weak,True
none,failed,False
up,weak,True
none,failed,False
down,weak,True
up,weak,True
none,failed,False
none,none,False
up,weak,True
none,failed,False
up,weak,True
up,weak,True
none,none,False
none,failed,False
none,failed,False
none,failed,False
down,weak,True
none,failed,False
none,none,False
none,failed,False
down,weak,True
none,none,False
none,failed,False
up,weak,True
none,failed,False
up,weak,True
none,failed,False
none,failed,False
none,none,False
up,weak,True
up,weak,True
up,weak,True
up,weak,True
up,weak,True
none,none,False
up,weak,True
none,none,False
down,weak,True
none,failed,False
up,weak,True
none,failed,False
none,failed,False
none,failed,False
down,weak,True
down,weak,True
none,failed,False
none,failed,False
down,weak,True
up,weak,True
up,weak,True
none,none,False
up,weak,True
up,weak,True
none,failed,False
none,none,False
none,failed,False
down,weak,True
none,failed,False
up,weak,True
none,failed,False
down,weak,True
none,none,False
none,failed,False
up,weak,True
none,none,False
none,failed,False
up,weak,True
none,failed,False
none,none,False
down,weak,True
none,failed,False
down,weak,True
none,none,False
none,failed,False
none,none,False
down,weak,True
none,failed,False
none,none,False
none,failed,False
up,weak,True
up,weak,True
none,failed,False
down,weak,True
up,weak,True
none,failed,False
down,weak,True
none,failed,False
down,weak,True
none,failed,False
none,failed,False
none,failed,False
up,weak,True
none,failed,False
none,failed,False
none,none,False
none,failed,False
none,failed,False
none,failed,False
down,weak,True
down,weak,True
down,weak,True
none,none,False
down,weak,True
none,none,False
none,failed,False
none,none,False
down,weak,True
up,weak,True
none,none,False
none,failed,False
none,failed,False
down,weak,True
down,weak,True
none,failed,False
up,weak,True
none,failed,False
none,failed,False
up,weak,True
down,weak,True
down,weak,True
none,none,False
none,failed,False
none,failed,False
up,weak,True
none,failed,False
none,none,False
down,weak,True
up,weak,True
up,weak,True
none,failed,False
down,weak,True
down,weak,True
down,weak,True
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
up,weak,True
none,failed,False
up,weak,True
none,failed,False
down,exhaustion,True
none,failed,False
up,weak,True
up,weak,True
down,exhaustion,True
none,none,False
none,none,False
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,none,False
none,failed,False
down,exhaustion,True
down,exhaustion,True
up,exhaustion,True
none,none,False
up,exhaustion,True
up,exhaustion,True
up,weak,True
up,weak,True
none,none,False
up,weak,True
none,none,False
none,failed,False
none,failed,False
none,failed,False
down,weak,True
down,weak,True
none,failed,False
none,failed,False
up,weak,True
up,weak,True
none,failed,False
none,failed,False
none,failed,False
none,failed,False
down,weak,True
up,weak,True
none,failed,False
none,failed,False
none,failed,False
down,weak,True
none,failed,False
none,failed,False
up,weak,True
none,failed,False
none,failed,False
none,failed,False
down,weak,True
none,failed,False
none,failed,False
none,none,False
none,failed,False
none,failed,False
down,weak,True
none,failed,False
none,failed,False
up,weak,True
none,failed,False
none,none,False
up,weak,True
up,weak,True
none,failed,False
none,none,False
none,failed,False
down,weak,True
none,none,False
up,weak,True
none,failed,False
up,weak,True
up,weak,True
none,failed,False
none,failed,False
up,weak,True
none,failed,False
down,weak,True
down,weak,True
none,failed,False
up,weak,True
none,failed,False
none,none,False
none,failed,False
none,failed,False
down,weak,True
none,failed,False
up,weak,True
up,weak,True
none,none,False
none,failed,False
none,failed,False
up,weak,True
up,weak,True
none,none,False
none,failed,False
none,none,False
none,failed,False
up,weak,True
none,failed,False
none,failed,False
none,failed,False
up,weak,True
none,none,False
none,failed,False
up,weak,True
up,weak,True
up,weak,True
down,weak,True
down,weak,True
none,failed,False
none,failed,False
up,weak,True
down,weak,True
down,weak,True
none,failed,False
none,failed,False
none,none,False
none,failed,False
none,failed,False
up,weak,True
none,failed,False
none,none,False
none,none,False
none,failed,False
up,weak,True
up,weak,True
none,failed,False
none,failed,False
none,none,False
none,failed,False
none,none,False
up,weak,True
none,failed,False
down,weak,True
none,failed,False
none,failed,False
none,failed,False
up,weak,True
none,failed,False
down,weak,True
none,failed,False
none,none,False
up,weak,True
down,weak,True
none,none,False
none,failed,False
up,weak,True
none,failed,False
none,none,False
none,failed,False
none,failed,False
down,weak,True
none,none,False
none,failed,False
none,failed,False
none,failed,False
down,weak,True
down,weak,True
none,failed,False
up,weak,True
down,weak,True
none,none,False
up,weak,True
none,none,False
down,weak,True
none,none,False
none,failed,False
none,failed,False
up,weak,True
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
down,weak,True
down,weak,True
none,failed,False
none,failed,False
none,none,False
none,failed,False
down,weak,True
none,failed,False
down,weak,True
none,failed,False
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
up,weak,True
up,weak,True
none,failed,False
none,failed,False
none,failed,False
none,none,False
down,weak,True
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,none,False
none,failed,False
none,none,False
none,failed,False
none,failed,False
up,exhaustion,True
up,exhaustion,True
none,none,False
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
up,weak,True
up,weak,True
none,failed,False
none,none,False
none,failed,False
down,weak,True
none,failed,False
none,none,False
none,failed,False
up,weak,True
none,none,False
down,exhaustion,True
down,exhaustion,True
none,none,False
down,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,none,False
none,failed,False
down,exhaustion,True
up,weak,True
up,weak,True
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
down,exhaustion,True
none,none,False
up,exhaustion,True
none,failed,False
none,failed,False
none,none,False
down,exhaustion,True
none,failed,False
none,none,False
up,exhaustion,True
none,none,False
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,none,False
up,weak,True
up,weak,True
none,none,False
up,weak,True
up,weak,True
none,none,False
none,failed,False
down,weak,True
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
none,failed,False
none,none,False
none,failed,False
down,exhaustion,True
none,none,False
up,exhaustion,True
none,failed,False
none,none,False
none,none,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
none,failed,False
down,exhaustion,True
none,none,False
none,failed,False
none,failed,False
none,failed,False
none,none,False
up,exhaustion,True
down,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
down,exhaustion,True
up,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,failed,False
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
down,exhaustion,True
none,none,False
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
none,none,False
none,none,False
up,exhaustion,True
up,exhaustion,True
none,failed,False
down,exhaustion,True
none,none,False
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
none,none,False
down,exhaustion,True
down,exhaustion,True
down,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,none,False
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,failed,False
down,exhaustion,True
down,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
up,exhaustion,True
none,failed,False
none,none,False
down,exhaustion,True
down,exhaustion,True
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
up,exhaustion,True
none,none,False
none,failed,False
up,exhaustion,True
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,none,False
none,failed,False
down,exhaustion,True
down,exhaustion,True
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,none,False
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,failed,False
up,exhaustion,True
down,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,none,False
none,none,False
none,none,False
none,failed,False
up,exhaustion,True
none,failed,False
none,failed,False
none,none,False
none,failed,False
none,none,False
down,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,none,False
none,failed,False
down,exhaustion,True
none,failed,False
none,none,False
down,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,failed,False
down,exhaustion,True
up,exhaustion,True
up,exhaustion,True
none,failed,False
none,failed,False
down,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,none,False
up,exhaustion,True
up,exhaustion,True
none,none,False
none,failed,False
up,exhaustion,True
none,failed,False
down,exhaustion,True
none,none,False
none,failed,False
none,failed,False
up,exhaustion,True
none,failed,False
down,exhaustion,True
down,exhaustion,True
down,exhaustion,True
down,exhaustion,True
none,none,False
none,none,False
none,none,False
down,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,none,False
none,failed,False
none,none,False
down,exhaustion,True
down,exhaustion,True
none,none,False
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,none,False
down,exhaustion,True
none,failed,False
up,exhaustion,True
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
none,failed,False
none,none,False
none,failed,False
none,failed,False
up,exhaustion,True
none,failed,False
down,exhaustion,True
down,exhaustion,True
none,none,False
none,failed,False
down,exhaustion,True
up,exhaustion,True
none,none,False
none,failed,False
none,failed,False
none,none,False
none,failed,False
up,exhaustion,True
none,failed,False
down,exhaustion,True
none,none,False
none,failed,False
none,none,False
none,none,False
up,exhaustion,True
none,none,False
up,exhaustion,True
