structure_state,failed_break
bearish,False
range,False
range,False
bullish,True
range,True
range,False
range,False
bearish,False
bearish,False
bearish,True
bullish,True
bearish,True
bearish,True
bullish,True
bearish,False
bullish,True
bearish,False
bearish,True
bearish,False
range,False
range,True
bullish,True
bullish,True
bearish,False
bullish,False
range,False
bullish,False
bullish,False
bearish,False
bearish,False
range,False
bearish,True
bullish,True
range,True
bearish,False
bearish,True
range,False
range,False
bullish,False
bearish,False
bearish,False
range,False
bearish,False
bearish,True
range,True
bearish,True
range,False
bearish,True
bullish,False
bullish,True
bearish,False
range,False
bullish,True
bearish,False
bearish,True
bearish,False
bearish,False
bearish,False
bearish,True
bullish,False
bearish,True
bearish,True
bullish,True
bearish,False
bearish,False
bearish,True
bullish,True
bullish,False
bullish,False
bullish,True
bullish,False
bullish,True
range,False
bullish,True
bullish,True
bearish,False
range,False
bearish,False
bullish,False
bullish,True
range,True
bearish,True
bullish,True
bullish,False
bearish,True
bearish,True
bullish,True
range,True
range,False
range,True
range,False
bearish,False
bearish,True
range,False
bearish,False
bullish,False
range,False
range,False
bearish,True
range,False
bullish,False
bearish,False
range,False
range,True
range,False
range,False
bearish,True
bullish,True
bearish,True
bearish,False
bearish,True
bullish,False
bullish,True
bearish,True
bullish,False
bearish,True
range,False
range,False
range,True
range,False
range,True
range,False
range,True
range,False
bearish,True
bullish,True
bearish,False
bullish,True
range,False
bullish,False
bullish,False
bullish,True
range,False
bullish,True
range,False
bullish,False
range,True
range,False
range,False
bearish,True
bullish,True
range,False
bearish,True
range,False
bearish,False
bullish,False
bullish,True
range,False
range,True
bullish,False
range,False
bearish,False
bearish,True
range,False
range,True
bullish,False
bullish,False
range,False
bullish,True
range,False
bullish,False
range,True
range,False
bullish,True
bearish,True
bearish,False
range,False
bullish,False
range,False
bullish,False
bullish,True
range,False
range,True
bullish,False
bullish,False
range,False
range,False
bullish,False
bullish,True
bullish,False
range,False
bullish,False
bearish,False
bearish,True
bullish,True
range,True
range,True
bullish,False
bullish,False
bullish,False
range,True
bullish,True
bearish,True
bullish,False
bullish,False
range,False
bearish,False
bullish,True
range,False
range,False
bearish,False
bullish,True
bullish,False
bullish,False
bullish,False
bullish,True
range,False
bearish,True
bullish,False
range,False
bullish,False
bullish,False
bullish,False
bullish,True
bullish,False
bullish,True
range,False
range,True
bearish,False
range,False
bullish,False
range,False
range,False
bearish,False
bearish,True
bullish,False
range,False
range,True
bullish,False
bearish,True
bearish,True
range,True
range,False
bullish,True
bullish,False
bearish,False
bearish,False
range,False
bearish,True
bullish,False
range,False
bearish,False
bullish,False
range,False
bullish,False
bullish,False
bullish,False
bullish,False
bullish,False
bullish,True
range,False
range,False
bullish,False
bullish,False
bullish,False
bullish,True
range,False
bullish,False
bullish,False
bearish,False
range,False
range,False
bearish,False
bearish,False
bearish,True
bullish,False
bullish,True
bearish,False
bullish,True
range,False
bullish,False
bullish,False
range,True
bearish,False
range,False
bearish,True
bearish,False
bearish,True
bearish,False
bearish,True
bullish,False
range,False
bullish,True
bearish,True
bearish,True
bearish,False
bearish,False
bullish,True
bearish,True
range,True
bearish,True
bullish,True
range,False
bullish,False
bullish,False
bullish,False
bullish,False
bullish,False
bullish,False
bullish,True
range,False
range,False
range,False
bearish,False
bearish,True
range,False
bearish,False
bearish,False
bearish,True
range,True
range,False
bullish,True
bullish,False
bullish,True
bearish,False
bearish,True
bullish,False
bearish,True
range,False
bullish,False
bearish,True
bearish,False
bearish,False
range,False
range,False
bullish,False
bullish,False
bullish,False
bullish,True
bullish,True
range,True
range,False
range,True
bearish,True
bearish,True
bearish,True
bullish,False
range,False
range,False
range,False
bearish,False
range,False
bearish,True
range,True
range,False
bearish,False
bearish,True
bearish,False
bearish,False
range,False
bearish,False
range,False
bullish,True
bearish,True
range,True
bullish,True
bearish,True
range,True
bearish,True
range,False
bearish,False
range,True
bullish,True
bullish,False
range,False
range,True
range,False
range,True
range,False
range,True
bearish,False
range,False
bearish,True
range,False
bullish,False
bullish,True
bearish,False
bearish,False
range,False
bullish,False
bullish,False
range,False
bullish,True
bearish,True
bearish,True
bearish,True
range,False
bullish,False
bearish,True
bullish,False
range,False
range,False
bearish,False
bearish,False
range,False
bullish,False
bearish,False
bearish,True
range,False
bearish,False
bearish,False
range,False
range,True
bearish,False
bearish,True
bullish,True
bearish,False
bearish,False
range,False
bearish,False
range,True
range,False
range,True
range,False
bullish,False
range,False
bearish,False
bearish,True
range,False
range,True
range,False
bullish,False
bullish,True
bearish,True
range,True
bearish,False
bearish,True
range,True
bullish,True
bearish,False
bearish,True
bearish,False
bearish,False
range,True
range,False
range,False
range,False
bullish,False
bullish,True
bearish,False
bearish,True
bullish,True
bearish,True
bullish,False
bullish,False
bearish,False
bearish,False
range,False
bearish,False
range,True
range,False
bullish,True
bullish,False
bullish,False
bullish,True
bearish,False
range,True
bullish,True
bearish,True
range,False
bullish,False
bullish,True
range,False
bullish,False
range,False
range,True
range,False
range,True
bullish,True
bearish,False
bearish,True
range,False
bullish,False
bullish,False
bullish,False
bullish,True
range,True
range,False
range,False
range,True
bullish,True
bearish,False
bullish,False
bullish,False
bullish,True
range,True
bullish,False
range,True
range,True
bullish,False
range,True
range,False
bearish,False
bearish,True
bearish,True
bullish,False
range,True
range,False
bullish,True
range,False
bullish,False
range,True
bearish,False
bearish,False
bearish,True
bearish,True
range,False
bearish,True
bullish,False
range,False
range,False
bullish,False
bullish,True
range,True
bearish,False
bearish,False
range,False
bearish,True
bearish,False
bearish,True
range,False
bullish,True
bearish,False
bullish,True
range,False
bullish,False
bullish,True
range,False
bearish,False
range,True
bullish,False
bullish,True
range,False
range,True
bearish,False
bearish,False
range,True
range,False
range,True
bullish,False
range,False
range,False
range,False
bullish,False
bullish,True
range,False
bearish,True
bearish,False
range,False
bullish,True
bearish,True
bullish,True
bearish,False
range,True
range,False
bullish,False
range,False
bearish,False
range,False
bullish,False
bullish,False
range,False
bullish,True
range,False
bullish,False
range,False
bullish,False
bullish,True
range,False
range,False
range,True
bearish,True
bullish,False
bullish,False
bullish,False
range,False
bearish,False
bearish,False
range,False
range,False
bullish,False
bullish,False
bearish,True
range,False
bullish,False
bullish,True
range,False
bearish,True
bearish,False
range,False
bullish,True
bearish,False
bearish,True
bullish,True
bullish,False
bullish,False
range,False
bullish,False
range,False
bullish,False
bearish,True
range,False
bullish,False
range,False
bearish,True
range,True
range,False
range,True
bullish,False
bearish,False
range,False
range,False
bearish,False
range,True
bullish,False
bearish,True
range,False
bearish,True
bearish,True
bullish,True
range,True
range,False
bearish,False
bearish,True
range,False
bearish,False
range,False
bullish,False
range,False
bullish,False
bearish,True
range,False
bullish,False
bearish,True
bullish,False
bullish,True
bullish,False
bearish,True
bearish,True
range,False
range,True
range,False
bearish,True
range,False
bearish,False
range,False
bullish,True
range,True
range,False
bullish,False
bullish,False
bullish,False
range,False
bullish,False
bullish,False
bullish,False
range,False
bullish,True
range,False
bullish,False
bullish,False
range,True
range,False
range,False
bullish,False
bullish,True
range,True
range,False
range,False
range,True
bearish,False
range,False
bullish,False
bullish,True
bullish,False
range,False
bullish,False
range,False
bearish,False
range,False
bearish,False
bearish,True
bullish,True
bullish,False
bearish,False
range,False
range,True
range,False
bullish,True
bullish,False
bullish,True
range,True
bearish,False
bearish,False
bearish,True
bearish,True
range,False
range,True
range,True
range,False
bullish,True
range,False
bullish,False
range,True
bullish,False
bullish,False
bullish,False
range,False
range,False
bullish,False
bearish,True
bearish,False
range,False
bearish,False
bullish,False
range,False
bullish,True
bearish,True
bullish,True
range,False
range,False
range,True
bearish,True
range,False
bullish,False
bullish,False
range,True
range,False
range,True
bullish,False
bullish,False
range,False
range,True
range,False
bearish,True
range,True
bearish,True
range,False
bullish,False
bullish,False
bullish,False
bullish,False
range,False
range,False
bullish,False
bullish,True
bearish,True
bullish,False
range,True
range,False
bullish,True
bullish,False
range,False
bearish,False
bullish,False
bullish,False
bullish,False
bullish,True
bearish,False
range,False
bullish,True
range,False
bullish,False
bullish,False
bullish,True
bearish,True
range,False
bullish,False
bullish,False
bullish,True
range,False
bullish,False
bullish,True
bearish,True
bullish,True
bullish,False
bullish,True
bearish,False
range,False
bullish,False
bullish,False
bullish,False
range,True
range,False
bullish,False
bearish,False
bearish,True
bullish,False
bullish,True
bearish,False
bearish,True
range,False
bearish,True
bullish,False
bullish,False
range,False
bullish,False
bullish,False
bullish,False
range,False
bullish,False
bullish,True
bearish,False
range,False
bullish,True
range,False
bullish,False
bullish,False
bullish,True
range,False
bearish,True
bullish,False
bullish,True
bullish,False
bullish,False
bullish,True
bearish,True
bullish,False
bullish,False
bullish,False
bullish,False
range,False
bearish,False
bearish,True
range,False
range,True
bullish,False
bearish,True
range,False
bearish,True
bullish,True
bullish,True
bearish,False
bearish,False
bearish,True
range,False
bearish,True
bullish,True
bearish,True
bearish,False
bullish,False
bullish,False
range,False
bearish,True
bullish,True
bullish,False
bullish,False
bullish,True
range,False
bullish,False
bearish,True
bullish,False
bullish,True
bearish,False
bullish,False
bullish,True
range,False
bullish,False
bearish,True
bullish,False
bullish,False
range,False
range,True
bullish,True
bullish,True
bearish,False
bearish,True
range,False
range,True
bearish,False
range,False
bearish,True
bullish,False
bullish,True
bullish,False
bearish,True
bearish,True
range,False
bullish,False
bullish,False
bullish,False
bullish,False
bullish,False
range,False
bullish,False
range,False
bearish,False
bearish,True
bullish,False
bullish,True
bearish,True
bullish,True
bearish,False
bearish,False
bearish,True
range,True
bearish,False
bullish,False
bullish,False
range,False
bullish,False
bullish,False
range,True
range,False
bullish,True
bearish,False
bearish,True
bullish,False
bullish,True
bearish,False
range,False
bullish,True
bullish,False
range,False
bullish,True
bullish,False
bullish,True
range,False
bearish,False
bearish,True
bearish,False
range,False
bearish,True
range,False
bearish,False
bearish,True
range,False
bearish,True
bullish,False
bullish,False
bullish,True
bearish,False
bullish,False
bullish,True
bearish,False
bullish,True
bearish,False
range,True
bullish,True
bullish,True
bullish,False
bearish,True
range,True
range,False
range,True
bearish,True
bullish,True
bearish,False
bearish,False
bearish,False
range,False
bearish,False
range,False
bearish,True
range,False
bearish,False
bullish,False
range,False
bullish,True
bearish,True
bearish,False
bearish,False
bearish,True
bullish,False
bullish,True
bullish,True
bullish,False
bearish,False
bearish,False
range,False
range,True
bearish,True
bullish,False
bullish,True
range,False
bearish,False
bullish,False
bullish,False
bullish,True
bearish,False
bearish,False
bearish,False
bearish,True
bearish,True
bearish,False
bearish,True
bullish,False
bullish,True
range,True
bearish,True
bullish,False
bullish,True
bullish,False
bearish,True
bearish,False
bearish,True
bullish,False
bullish,False
bearish,False
range,False
range,False
bearish,False
bullish,True
bullish,True
bullish,True
range,True
bearish,True
bearish,True
range,True
bearish,True
range,False
range,True
bearish,False
bearish,False
bullish,False
range,False
bullish,False
bullish,False
bullish,False
bullish,False
range,False
bullish,False
range,False
range,True
bullish,True
range,True
bearish,False
bearish,False
range,True
range,True
bullish,False
bullish,False
bullish,True
range,True
bullish,True
bullish,True
bearish,False
bullish,False
bullish,True
bearish,True
bullish,True
bearish,False
bearish,True
range,True
bullish,False
bullish,True
bearish,True
bullish,True
bearish,False
bearish,True
range,True
range,False
bullish,True
range,True
bearish,False
bearish,True
range,True
bullish,False
range,True
range,False
bullish,False
bullish,False
range,True
range,False
bullish,True
bearish,False
range,False
bullish,False
range,True
bullish,False
bullish,False
bullish,True
bearish,True
bullish,False
bearish,True
bearish,False
bearish,False
bullish,True
bullish,False
range,True
range,False
range,True
bullish,True
bearish,False
bearish,True
bullish,False
bullish,False
range,False
range,True
range,True
bullish,False
bullish,False
range,False
bullish,True
range,False
bullish,True
bullish,False
bearish,True
bullish,True
bullish,True
bullish,False
range,False
bearish,True
bullish,False
bullish,False
bullish,False
bearish,False
bearish,False
bearish,True
bearish,True
bullish,False
bearish,False
bearish,False
range,True
bullish,True
range,False
range,True
range,True
bullish,False
bearish,True
range,False
range,False
bearish,True
bullish,False
bullish,False
bullish,True
range,True
range,False
bearish,True
range,False
bullish,False
range,True
bearish,False
bearish,True
range,True
bearish,True
bullish,False
bullish,True
bearish,False
bearish,True
range,False
bullish,False
bearish,False
range,False
range,True
bullish,False
range,True
range,False
bearish,True
range,True
bearish,False
range,False
range,True
bullish,True
bearish,True
bearish,False
bearish,False
bearish,True
bullish,False
bearish,False
range,False
bullish,False
range,False
bearish,False
range,False
bullish,True
bearish,True
bullish,False
bullish,True
range,True
bullish,True
bearish,True
range,True
bullish,True
bearish,False
bearish,False
bearish,True
range,True
range,False
bullish,True
bearish,False
bearish,True
bearish,False
bearish,True
bearish,False
bearish,True
bullish,True
bearish,True
bullish,False
bullish,False
range,True
bearish,True
bullish,True
range,False
bearish,False
bearish,True
bearish,True
range,True
bearish,False
bearish,False
range,False
range,True
range,False
bullish,True
bearish,True
bullish,False
bullish,False
range,False
range,True
bullish,True
bearish,False
bearish,True
bullish,False
bullish,True
bullish,False
bullish,False
bullish,True
range,False
bullish,True
bearish,False
bearish,True
range,False
range,True
bullish,False
range,False
bearish,False
bearish,False
range,False
bearish,False
bearish,False
bearish,True
bullish,True
range,True
range,False
bullish,True
bearish,False
bullish,False
bullish,False
bullish,True
bearish,False
bearish,False
bearish,True
range,True
bearish,False
range,False
bullish,False
bearish,True
bearish,True
range,False
bearish,False
range,True
range,False
bullish,False
range,False
range,True
bullish,True
bearish,False
bearish,True
bullish,False
range,False
bullish,False
bullish,False
range,False
bullish,False
bullish,False
range,False
bearish,True
bearish,False
bearish,True
bullish,True
range,True
bearish,True
bullish,True
bearish,False
bearish,True
range,True
range,False
range,True
bearish,False
range,False
bullish,False
bearish,True
range,False
range,False
bearish,False
range,True
bullish,False
bullish,True
range,True
bearish,False
range,False
bearish,True
range,True
range,True
range,False
bullish,False
bearish,False
bearish,False
bearish,True
bullish,True
bearish,False
bullish,False
bearish,False
bearish,True
bearish,True
bearish,False
bearish,False
bearish,True
bearish,False
bearish,True
bullish,True
bearish,True
bullish,False
bearish,True
range,False
bearish,False
range,False
bullish,True
range,False
bullish,False
range,True
bearish,True
bullish,True
bearish,False
range,False
range,False
bullish,False
bullish,False
bullish,True
bearish,False
range,False
range,True
range,False
bullish,True
bullish,False
bearish,True
range,False
range,False
bearish,False
bearish,False
bearish,False
bearish,False
bearish,True
bearish,True
bullish,True
range,False
bearish,False
bullish,True
bullish,True
bullish,True
bearish,False
bullish,False
bullish,False
bullish,True
bullish,True
bearish,False
bearish,False
bearish,False
bearish,True
bullish,True
range,False
range,True
bullish,False
bullish,True
range,False
bullish,False
bullish,True
range,False
bearish,False
bearish,False
bearish,False
range,True
bullish,False
bullish,True
bullish,True
bullish,True
bullish,False
bullish,False
bullish,True
bearish,True
bullish,True
bearish,False
bullish,True
bearish,False
bearish,True
bullish,False
bullish,False
bullish,True
bullish,True
bearish,False
bearish,True
bearish,True
bullish,True
bearish,False
bullish,False
range,False
range,True
bullish,False
bearish,False
range,True
bullish,True
bearish,True
bullish,True
range,True
range,True
bearish,True
range,True
bearish,True
bearish,False
bearish,True
bullish,False
bearish,True
range,True
bullish,True
range,False
range,True
bearish,False
bearish,False
bullish,False
range,True
range,False
bearish,True
bullish,True
bearish,True
bearish,True
bullish,True
range,True
bearish,True
range,False
bullish,False
bullish,False
bullish,False
bullish,False
range,True
bearish,True
bearish,True
bearish,True
bullish,False
bearish,False
bearish,True
range,False
range,True
range,False
range,False
range,False
bearish,True
bullish,False
bullish,True
bearish,True
range,False
bullish,True
range,False
bearish,False
bullish,False
bullish,False
range,False
bullish,True
bearish,False
bearish,True
range,False
bearish,False
bearish,True
range,False
range,True
bullish,True
bearish,False
bullish,False
bullish,False
range,True
bearish,True
bearish,False
bearish,True
bullish,True
range,True
range,False
bullish,False
bullish,False
range,False
bearish,True
bullish,False
bearish,True
bearish,False
range,False
range,True
bearish,True
bullish,False
bullish,True
bearish,False
bearish,False
bearish,False
bearish,False
range,False
range,False
range,False
bearish,False
range,True
range,False
bearish,True
range,False
bullish,True
range,False
bearish,False
bearish,False
range,False
bullish,False
bullish,True
bearish,True
bullish,True
range,False
bearish,False
bullish,True
bullish,False
bullish,True
bearish,True
bullish,True
bullish,True
range,True
range,False
range,True
bullish,False
bullish,True
range,False
range,True
bearish,True
bullish,False
bullish,True
bearish,False
bearish,False
range,False
bullish,True
bearish,False
bullish,False
range,False
bearish,True
bullish,True
range,False
bearish,True
bullish,False
range,True
bearish,False
range,False
range,True
range,False
range,False
bullish,False
range,False
bullish,False
range,False
range,True
range,False
bullish,False
bullish,False
bullish,False
bullish,False
bullish,False
bullish,False
bullish,False
range,False
bullish,False
bullish,True
range,True
range,False
bullish,False
bullish,False
bearish,True
bullish,True
bearish,True
range,True
range,False
range,True
range,False
bullish,False
bearish,False
range,False
bullish,False
bullish,True
bearish,True
range,False
bearish,False
bearish,True
bullish,False
range,True
bearish,False
bearish,False
range,False
bullish,True
bearish,True
bullish,False
bullish,False
bullish,True
bearish,True
range,False
range,True
bearish,True
bullish,True
bearish,True
bullish,True
bearish,False
bearish,True
bullish,False
bullish,True
bearish,True
range,True
range,False
bearish,False
range,False
bullish,False
range,False
bearish,False
bearish,False
bearish,False
bearish,True
bullish,False
bullish,False
bullish,False
bullish,False
bearish,True
range,False
bullish,False
range,False
bullish,False
bullish,True
range,False
range,True
range,False
bearish,True
range,False
bullish,False
bearish,False
range,False
bullish,False
bullish,True
bearish,True
bullish,True
bearish,False
bearish,False
range,False
bullish,True
bearish,True
range,False
bullish,True
range,True
bullish,False
bullish,False
range,False
bullish,True
bullish,True
range,False
bearish,True
bearish,False
range,True
bearish,False
bearish,False
bearish,False
range,False
range,False
range,True
bullish,False
bullish,False
range,False
range,False
range,False
bullish,True
bearish,False
range,False
bullish,False
bullish,True
bullish,False
range,True
range,False
bearish,False
range,False
range,True
bearish,True
bearish,True
range,False
range,True
bullish,True
range,False
range,True
bearish,True
range,False
range,False
range,True
bearish,True
bullish,False
bearish,False
bearish,True
bullish,False
range,False
bullish,False
bullish,True
range,False
bearish,False
bearish,False
bearish,True
bullish,True
bullish,True
bearish,False
range,True
bullish,True
range,False
range,False
bearish,False
range,False
bearish,True
bullish,True
bearish,False
bearish,True
bullish,False
bullish,True
range,False
bullish,False
bullish,False
bullish,False
range,False
bullish,False
range,False
bullish,True
bearish,False
bullish,False
bearish,False
bullish,True
range,True
range,False
range,True
bullish,False
range,False
bearish,False
range,True
bearish,True
range,False
bullish,True
range,True
range,False
range,True
bullish,False
bearish,True
range,False
range,True
bearish,True
bearish,True
range,False
range,True
range,False
bearish,True
bullish,False
bearish,False
range,False
bullish,True
bearish,True
range,False
range,False
range,True
bullish,True
range,True
bullish,True
range,False
bearish,True
range,False
bullish,True
range,True
bullish,False
range,False
bearish,True
bearish,True
range,False
bearish,False
range,True
bearish,True
bearish,False
bearish,False
range,False
range,False
bullish,True
bearish,True
bearish,True
bullish,False
range,False
bearish,True
range,False
range,True
range,True
bullish,False
range,False
bearish,False
bearish,True
range,False
bullish,True
bearish,True
bearish,True
range,True
bullish,False
bullish,True
range,False
range,True
bearish,False
bullish,True
range,False
bullish,False
bullish,True
range,False
bearish,True
range,True
bullish,True
range,False
bearish,False
range,False
range,False
range,True
bearish,True
range,False
bullish,True
bullish,False
range,False
range,False
bullish,False
bullish,True
bearish,True
bullish,False
bullish,True
range,True
range,False
range,True
bearish,False
range,False
bearish,False
range,False
bullish,True
range,False
bullish,False
bullish,False
range,False
bullish,True
bearish,True
bullish,False
bullish,True
range,False
bullish,False
bullish,True
range,False
range,False
bearish,True
bullish,True
bullish,False
bullish,True
bearish,True
bullish,False
bullish,True
bearish,True
bullish,False
range,True
range,False
range,True
bullish,True
bullish,False
range,False
range,False
range,False
range,True
bearish,False
bullish,False
range,False
range,False
bullish,True
bullish,False
bullish,True
bearish,False
range,True
range,False
bullish,False
range,False
bearish,False
bearish,True
bullish,False
bullish,True
bearish,True
bullish,False
bullish,False
bullish,False
bullish,False
bullish,False
range,False
bearish,False
bullish,False
range,False
bearish,True
bearish,False
range,False
range,True
range,False
range,False
bearish,True
bearish,False
range,True
bullish,True
bullish,False
range,False
bullish,True
bearish,True
bearish,False
range,False
bearish,False
bullish,True
bullish,True
bearish,False
range,False
bullish,True
bullish,False
