vwap_location,vwap_stretch
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
below,extreme
below,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,normal
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
above,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,normal
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,extreme
above,extreme
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,extreme
above,extreme
above,extreme
above,
above,extreme
above,extreme
above,
above,
above,
above,
above,extreme
above,extreme
above,
above,
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,extreme
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,
above,
above,
above,
above,
above,
above,extreme
above,extreme
above,
above,
above,
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,
above,
above,
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
below,extreme
above,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
below,extreme
below,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
above,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
below,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
below,extreme
below,extreme
below,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
above,extreme
